2025-09-29 09:45:08,822 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
  - 0.05
  - 0.05
  - -0.113
  - -0.022
  - 0.113
  - -0.123
  - -0.005
  - -0.108
  - -0.033
  - 0.013
  - 0.049
  - 0.02
  - 0.007
  - -0.017
  - -0.02
  - -0.0
  - 0.023
  - 0.037
  - -0.009
  - -0.015
  - -0.007
  - 0.001
  - -0.011
  - 0.013
  - -0.013
  - 0.002
  - -0.016
  - 0.005
  - 0.022
  - -0.014
  - -0.007
  - -0.014
  - 0.002
  - 0.01
  - 0.003
  - 0.001
  - 0.015
  - -0.004
  - -0.003
  - 0.012
  - -0.011
  - -0.017
  - 0.001
  - 0.0
  - -0.0
  - 0.009
  - 0.009
  - 0.002
  - 0.002
  - 0.001
  - -0.003
  - -0.002
  - -0.003
  - 0.001
  Y_min: !!python/tuple
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  Y_std: !!python/tuple
  - 332.902
  - 85.303
  - 93.012
  - 44.02
  - 50.027
  - 40.348
  - 22.733
  - 30.904
  - 31.719
  - 24.094
  - 15.301
  - 20.141
  - 23.215
  - 19.631
  - 14.377
  - 9.175
  - 12.891
  - 16.177
  - 16.349
  - 13.388
  - 9.689
  - 6.159
  - 8.992
  - 11.597
  - 12.466
  - 11.243
  - 8.584
  - 6.31
  - 4.288
  - 6.008
  - 7.872
  - 9.26
  - 9.466
  - 8.138
  - 5.776
  - 3.418
  - 3.294
  - 5.392
  - 6.989
  - 7.389
  - 6.839
  - 5.695
  - 4.214
  - 4.041
  - 5.138
  - 5.718
  - 5.704
  - 4.78
  - 3.121
  - 2.806
  - 3.962
  - 4.548
  - 4.368
  - 3.686
  - 3.151
  - 3.433
  - 3.119
  - 2.338
  - 1.877
  - 2.358
  - 2.536
  - 1.865
  - 1.549
  - 1.312
  block_sz: 8
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 64
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  positional_tokens: true
  resolution: 96
  reweight: true
  temperature: 0.5
  tokens: 64
  tokenwise_normalization: z-score
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8
nnet:
  MoE:
    aux_loss_alpha: 0.001
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
  depth: 16
  embed_dim: 768
  in_chans: 144
  low_freqs: 64
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 64
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_wholeheart_uncond_pos_moe_greyscale_uvit_mid_8by8

2025-09-29 09:45:09,024 - train_greyscale_Pos_MoE.py - dataset samples: 25023
2025-09-29 09:45:09,024 - train_greyscale_Pos_MoE.py - Using z-score for positional token normalization
2025-09-29 09:45:14,979 - utils.py - nnet has 163234704 parameters
2025-09-29 09:45:15,552 - train_greyscale_Pos_MoE.py - using [6.313 4.929 3.866 3.098 2.498 1.961 1.567 1.267 5.026 4.216 3.55  2.93
 2.385 1.887 1.499 1.251 3.97  3.582 3.169 2.681 2.217 1.802 1.461 1.223
 3.174 2.97  2.701 2.34  1.971 1.649 1.386 1.161 2.584 2.44  2.258 2.003
 1.733 1.464 1.263 1.068 2.033 1.938 1.841 1.673 1.463 1.289 1.091 1.
 1.536 1.47  1.421 1.331 1.193 1.023 1.    1.    1.126 1.103 1.069 1.
 1.    1.    1.    1.   ] for loss reweighting
2025-09-29 09:45:15,559 - train_greyscale_Pos_MoE.py - Using temperature 0.5 for loss reweighting
2025-09-29 09:45:15,560 - train_greyscale_Pos_MoE.py - Start fitting, step=0, mixed_precision=no
2025-09-29 09:48:49,747 - train_greyscale_Pos_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.0195775', 'main_loss': '0.0155741', 'aux_loss': '4.00338', 'time_per_step': '1.87246'}
2025-09-29 09:52:02,408 - train_greyscale_Pos_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.0185015', 'main_loss': '0.0145007', 'aux_loss': '4.00086', 'time_per_step': '1.90866'}
2025-09-29 09:55:19,465 - train_greyscale_Pos_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.0153029', 'main_loss': '0.0112993', 'aux_loss': '4.00363', 'time_per_step': '1.9287'}
2025-09-29 09:58:38,260 - train_greyscale_Pos_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.0130619', 'main_loss': '0.00906184', 'aux_loss': '4.00008', 'time_per_step': '1.9165'}
2025-09-29 10:01:55,349 - train_greyscale_Pos_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.0110661', 'main_loss': '0.00706437', 'aux_loss': '4.00175', 'time_per_step': '1.92002'}
2025-09-29 10:05:13,655 - train_greyscale_Pos_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.0108652', 'main_loss': '0.00686707', 'aux_loss': '3.99817', 'time_per_step': '1.92475'}
2025-09-29 10:08:32,688 - train_greyscale_Pos_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.0107442', 'main_loss': '0.00675166', 'aux_loss': '3.99259', 'time_per_step': '1.95752'}
2025-09-29 10:11:50,117 - train_greyscale_Pos_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.0103627', 'main_loss': '0.0063691', 'aux_loss': '3.9936', 'time_per_step': '1.92463'}
2025-09-29 10:15:08,080 - train_greyscale_Pos_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.010007', 'main_loss': '0.00601197', 'aux_loss': '3.99502', 'time_per_step': '1.93029'}
2025-09-29 10:18:27,187 - train_greyscale_Pos_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.0106161', 'main_loss': '0.00661451', 'aux_loss': '4.00164', 'time_per_step': '1.92598'}
2025-09-29 10:21:44,947 - train_greyscale_Pos_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.0102085', 'main_loss': '0.006226', 'aux_loss': '3.98254', 'time_per_step': '1.84045'}
2025-09-29 10:25:03,348 - train_greyscale_Pos_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.00980326', 'main_loss': '0.00580268', 'aux_loss': '4.00057', 'time_per_step': '2.07805'}
2025-09-29 10:28:24,496 - train_greyscale_Pos_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0100368', 'main_loss': '0.0060584', 'aux_loss': '3.97841', 'time_per_step': '1.94108'}
2025-09-29 10:31:43,448 - train_greyscale_Pos_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0105764', 'main_loss': '0.00658671', 'aux_loss': '3.98967', 'time_per_step': '1.95239'}
2025-09-29 10:35:02,390 - train_greyscale_Pos_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0104356', 'main_loss': '0.00645834', 'aux_loss': '3.97726', 'time_per_step': '1.97412'}
2025-09-29 10:38:21,719 - train_greyscale_Pos_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0101286', 'main_loss': '0.00612574', 'aux_loss': '4.00288', 'time_per_step': '1.93635'}
2025-09-29 10:41:42,002 - train_greyscale_Pos_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.00922578', 'main_loss': '0.00523371', 'aux_loss': '3.99208', 'time_per_step': '1.93756'}
2025-09-29 10:45:01,045 - train_greyscale_Pos_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.00943383', 'main_loss': '0.00544651', 'aux_loss': '3.98731', 'time_per_step': '1.94135'}
2025-09-29 10:48:20,746 - train_greyscale_Pos_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.00971662', 'main_loss': '0.00572871', 'aux_loss': '3.9879', 'time_per_step': '1.91441'}
2025-09-29 10:51:40,937 - train_greyscale_Pos_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.00997432', 'main_loss': '0.00598597', 'aux_loss': '3.98835', 'time_per_step': '1.92278'}
2025-09-29 10:54:59,329 - train_greyscale_Pos_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.00962171', 'main_loss': '0.00563474', 'aux_loss': '3.98696', 'time_per_step': '1.93316'}
2025-09-29 10:58:19,061 - train_greyscale_Pos_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.00988413', 'main_loss': '0.00589611', 'aux_loss': '3.98802', 'time_per_step': '1.94541'}
2025-09-29 11:01:38,290 - train_greyscale_Pos_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.00909351', 'main_loss': '0.00509929', 'aux_loss': '3.99422', 'time_per_step': '1.86688'}
2025-09-29 11:04:56,700 - train_greyscale_Pos_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.00955501', 'main_loss': '0.005565', 'aux_loss': '3.99001', 'time_per_step': '1.85427'}
2025-09-29 11:08:17,078 - train_greyscale_Pos_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.00955632', 'main_loss': '0.0055672', 'aux_loss': '3.98912', 'time_per_step': '1.93191'}
2025-09-29 11:11:36,063 - train_greyscale_Pos_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.00950659', 'main_loss': '0.00551641', 'aux_loss': '3.99018', 'time_per_step': '1.94189'}
2025-09-29 11:14:53,879 - train_greyscale_Pos_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.00948511', 'main_loss': '0.00548772', 'aux_loss': '3.99739', 'time_per_step': '1.92552'}
2025-09-29 11:18:13,480 - train_greyscale_Pos_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.00932732', 'main_loss': '0.00533049', 'aux_loss': '3.99683', 'time_per_step': '1.91856'}
2025-09-29 11:21:32,904 - train_greyscale_Pos_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.00936733', 'main_loss': '0.00536968', 'aux_loss': '3.99766', 'time_per_step': '1.93499'}
2025-09-29 11:24:51,862 - train_greyscale_Pos_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.00947041', 'main_loss': '0.00547067', 'aux_loss': '3.99974', 'time_per_step': '1.9362'}
2025-09-29 11:28:10,488 - train_greyscale_Pos_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.00940799', 'main_loss': '0.00540843', 'aux_loss': '3.99956', 'time_per_step': '1.937'}
2025-09-29 11:31:29,737 - train_greyscale_Pos_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0092008', 'main_loss': '0.00520114', 'aux_loss': '3.99965', 'time_per_step': '1.93267'}
2025-09-29 11:34:48,189 - train_greyscale_Pos_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0090815', 'main_loss': '0.0050733', 'aux_loss': '4.00819', 'time_per_step': '1.9286'}
2025-09-29 11:38:06,679 - train_greyscale_Pos_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.00935469', 'main_loss': '0.00535554', 'aux_loss': '3.99915', 'time_per_step': '1.96236'}
2025-09-29 11:41:25,691 - train_greyscale_Pos_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.00897284', 'main_loss': '0.00497457', 'aux_loss': '3.99828', 'time_per_step': '1.85211'}
2025-09-29 11:44:43,800 - train_greyscale_Pos_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.00904096', 'main_loss': '0.00504257', 'aux_loss': '3.9984', 'time_per_step': '1.86237'}
2025-09-29 11:48:03,292 - train_greyscale_Pos_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.00928752', 'main_loss': '0.00528896', 'aux_loss': '3.99856', 'time_per_step': '2.04166'}
2025-09-29 11:51:23,318 - train_greyscale_Pos_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.00930344', 'main_loss': '0.0053071', 'aux_loss': '3.99634', 'time_per_step': '1.92834'}
2025-09-29 11:54:41,945 - train_greyscale_Pos_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.00894016', 'main_loss': '0.00494574', 'aux_loss': '3.99442', 'time_per_step': '1.86299'}
2025-09-29 11:58:00,289 - train_greyscale_Pos_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.00877053', 'main_loss': '0.004779', 'aux_loss': '3.99152', 'time_per_step': '1.93979'}
2025-09-29 12:01:19,885 - train_greyscale_Pos_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.00906636', 'main_loss': '0.00507402', 'aux_loss': '3.99234', 'time_per_step': '1.94063'}
2025-09-29 12:04:38,649 - train_greyscale_Pos_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.00924357', 'main_loss': '0.00525045', 'aux_loss': '3.99312', 'time_per_step': '1.8504'}
2025-09-29 12:07:57,511 - train_greyscale_Pos_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.00903406', 'main_loss': '0.00504397', 'aux_loss': '3.99009', 'time_per_step': '1.92783'}
2025-09-29 12:11:18,002 - train_greyscale_Pos_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.00960816', 'main_loss': '0.00560033', 'aux_loss': '4.00783', 'time_per_step': '1.93293'}
2025-09-29 12:14:36,835 - train_greyscale_Pos_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.00921631', 'main_loss': '0.00522383', 'aux_loss': '3.99247', 'time_per_step': '1.95398'}
2025-09-29 12:17:56,759 - train_greyscale_Pos_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.00862608', 'main_loss': '0.00463525', 'aux_loss': '3.99083', 'time_per_step': '1.91844'}
2025-09-29 12:21:16,600 - train_greyscale_Pos_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.00892698', 'main_loss': '0.00494272', 'aux_loss': '3.98425', 'time_per_step': '1.85216'}
2025-09-29 12:24:34,550 - train_greyscale_Pos_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.00878601', 'main_loss': '0.0047998', 'aux_loss': '3.98621', 'time_per_step': '1.86752'}
2025-09-29 12:27:54,545 - train_greyscale_Pos_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.00888687', 'main_loss': '0.00489404', 'aux_loss': '3.99283', 'time_per_step': '1.9409'}
2025-09-29 12:31:14,650 - train_greyscale_Pos_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.00866016', 'main_loss': '0.00467163', 'aux_loss': '3.98853', 'time_per_step': '1.96719'}
2025-09-29 12:34:33,352 - train_greyscale_Pos_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.00898426', 'main_loss': '0.00499314', 'aux_loss': '3.99111', 'time_per_step': '1.94272'}
2025-09-29 12:37:53,058 - train_greyscale_Pos_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.00899988', 'main_loss': '0.00501287', 'aux_loss': '3.98701', 'time_per_step': '1.92985'}
2025-09-29 12:41:12,748 - train_greyscale_Pos_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0084806', 'main_loss': '0.00448743', 'aux_loss': '3.99317', 'time_per_step': '2.02874'}
2025-09-29 12:44:31,858 - train_greyscale_Pos_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.00831164', 'main_loss': '0.0043133', 'aux_loss': '3.99835', 'time_per_step': '1.93731'}
2025-09-29 12:47:51,338 - train_greyscale_Pos_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.00878754', 'main_loss': '0.00480661', 'aux_loss': '3.98093', 'time_per_step': '1.945'}
2025-09-29 12:51:11,599 - train_greyscale_Pos_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.00846319', 'main_loss': '0.00448832', 'aux_loss': '3.97487', 'time_per_step': '1.94281'}
2025-09-29 12:54:31,211 - train_greyscale_Pos_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.00867019', 'main_loss': '0.00469746', 'aux_loss': '3.97273', 'time_per_step': '1.9694'}
2025-09-29 12:57:50,794 - train_greyscale_Pos_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.00824854', 'main_loss': '0.00428351', 'aux_loss': '3.96503', 'time_per_step': '1.92533'}
2025-09-29 13:01:09,886 - train_greyscale_Pos_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.00868432', 'main_loss': '0.00470959', 'aux_loss': '3.97473', 'time_per_step': '1.85677'}
2025-09-29 13:04:28,368 - train_greyscale_Pos_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.00856952', 'main_loss': '0.00461056', 'aux_loss': '3.95895', 'time_per_step': '1.87273'}
2025-09-29 13:07:43,950 - train_greyscale_Pos_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.00820385', 'main_loss': '0.00424407', 'aux_loss': '3.95978', 'time_per_step': '1.8485'}
2025-09-29 13:10:55,810 - train_greyscale_Pos_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.00846359', 'main_loss': '0.00451258', 'aux_loss': '3.95101', 'time_per_step': '1.9283'}
2025-09-29 13:14:12,127 - train_greyscale_Pos_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.00826303', 'main_loss': '0.00431677', 'aux_loss': '3.94626', 'time_per_step': '1.91663'}
2025-09-29 13:17:29,239 - train_greyscale_Pos_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.00818207', 'main_loss': '0.00423815', 'aux_loss': '3.94392', 'time_per_step': '1.88981'}
2025-09-29 13:20:43,517 - train_greyscale_Pos_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.00825568', 'main_loss': '0.00432481', 'aux_loss': '3.93086', 'time_per_step': '2.00345'}
2025-09-29 13:23:57,353 - train_greyscale_Pos_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.00827882', 'main_loss': '0.00435222', 'aux_loss': '3.92659', 'time_per_step': '1.90123'}
2025-09-29 13:27:12,344 - train_greyscale_Pos_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.00825449', 'main_loss': '0.00432558', 'aux_loss': '3.92891', 'time_per_step': '1.90469'}
2025-09-29 13:30:21,336 - train_greyscale_Pos_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.00853797', 'main_loss': '0.00461649', 'aux_loss': '3.92148', 'time_per_step': '1.84878'}
2025-09-29 13:33:31,399 - train_greyscale_Pos_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.00797721', 'main_loss': '0.00406666', 'aux_loss': '3.91055', 'time_per_step': '1.84128'}
2025-09-29 13:36:41,568 - train_greyscale_Pos_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.00808443', 'main_loss': '0.0041847', 'aux_loss': '3.89973', 'time_per_step': '1.84891'}
2025-09-29 13:39:53,069 - train_greyscale_Pos_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.00824767', 'main_loss': '0.00435198', 'aux_loss': '3.89569', 'time_per_step': '1.80959'}
2025-09-29 13:43:02,874 - train_greyscale_Pos_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.00793471', 'main_loss': '0.00403549', 'aux_loss': '3.89922', 'time_per_step': '1.89483'}
2025-09-29 13:46:13,242 - train_greyscale_Pos_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.00810346', 'main_loss': '0.00421319', 'aux_loss': '3.89027', 'time_per_step': '1.84022'}
2025-09-29 13:49:21,878 - train_greyscale_Pos_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.00820182', 'main_loss': '0.00430137', 'aux_loss': '3.90045', 'time_per_step': '1.84074'}
2025-09-29 13:52:31,618 - train_greyscale_Pos_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.00785927', 'main_loss': '0.00396095', 'aux_loss': '3.89832', 'time_per_step': '1.84925'}
2025-09-29 13:55:40,384 - train_greyscale_Pos_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.00821812', 'main_loss': '0.00431781', 'aux_loss': '3.90031', 'time_per_step': '1.83855'}
2025-09-29 13:58:50,833 - train_greyscale_Pos_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.00793221', 'main_loss': '0.00404271', 'aux_loss': '3.88951', 'time_per_step': '1.84879'}
2025-09-29 14:02:00,621 - train_greyscale_Pos_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0080552', 'main_loss': '0.00415449', 'aux_loss': '3.90071', 'time_per_step': '1.84428'}
2025-09-29 14:05:09,691 - train_greyscale_Pos_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.00801097', 'main_loss': '0.0041148', 'aux_loss': '3.89617', 'time_per_step': '1.83531'}
2025-09-29 14:08:19,980 - train_greyscale_Pos_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.00781832', 'main_loss': '0.003933', 'aux_loss': '3.88532', 'time_per_step': '1.84331'}
2025-09-29 14:11:29,262 - train_greyscale_Pos_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0079748', 'main_loss': '0.00408056', 'aux_loss': '3.89424', 'time_per_step': '1.83545'}
2025-09-29 14:14:38,252 - train_greyscale_Pos_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.00823048', 'main_loss': '0.00433564', 'aux_loss': '3.89484', 'time_per_step': '1.84042'}
2025-09-29 14:17:48,655 - train_greyscale_Pos_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.00763083', 'main_loss': '0.00374413', 'aux_loss': '3.88671', 'time_per_step': '1.81149'}
2025-09-29 14:20:57,288 - train_greyscale_Pos_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.00748238', 'main_loss': '0.00359807', 'aux_loss': '3.88432', 'time_per_step': '1.80576'}
2025-09-29 14:24:08,700 - train_greyscale_Pos_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.00756544', 'main_loss': '0.0036738', 'aux_loss': '3.89164', 'time_per_step': '1.84647'}
2025-09-29 14:27:19,264 - train_greyscale_Pos_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0075933', 'main_loss': '0.00370116', 'aux_loss': '3.89214', 'time_per_step': '1.84811'}
2025-09-29 14:30:27,905 - train_greyscale_Pos_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.00772013', 'main_loss': '0.0038203', 'aux_loss': '3.89983', 'time_per_step': '1.85986'}
2025-09-29 14:33:38,336 - train_greyscale_Pos_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.00745194', 'main_loss': '0.00356123', 'aux_loss': '3.89072', 'time_per_step': '1.84879'}
2025-09-29 14:36:48,612 - train_greyscale_Pos_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.00745664', 'main_loss': '0.00354626', 'aux_loss': '3.91038', 'time_per_step': '1.84924'}
2025-09-29 14:39:57,410 - train_greyscale_Pos_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.00766', 'main_loss': '0.00376047', 'aux_loss': '3.89952', 'time_per_step': '1.84848'}
2025-09-29 14:43:07,093 - train_greyscale_Pos_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.00763749', 'main_loss': '0.00372717', 'aux_loss': '3.91032', 'time_per_step': '1.8319'}
