2025-09-25 00:09:02,976 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/ckpts
dataset:
  SNR_scale: 4.0
  - 0.254
  - 0.05
  - 0.05
  - -0.113
  - -0.022
  - 0.113
  - -0.123
  - -0.005
  - -0.108
  - -0.033
  - 0.013
  - 0.049
  - 0.02
  - 0.007
  - -0.017
  - -0.02
  - -0.0
  - 0.023
  - 0.037
  - -0.009
  - -0.015
  - -0.007
  - 0.001
  - -0.011
  - 0.013
  - -0.013
  - 0.002
  - -0.016
  - 0.005
  - 0.022
  - -0.014
  - -0.007
  - -0.014
  - 0.002
  - 0.01
  - 0.003
  - 0.001
  - 0.015
  - -0.004
  - -0.003
  - 0.012
  - -0.011
  - -0.017
  - 0.001
  - 0.0
  - -0.0
  - 0.009
  - 0.009
  - 0.002
  - 0.002
  - 0.001
  - -0.003
  - -0.002
  - -0.003
  - 0.001
  Y_min: !!python/tuple
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  Y_std: !!python/tuple
  - 332.902
  - 85.303
  - 93.012
  - 44.02
  - 50.027
  - 40.348
  - 22.733
  - 30.904
  - 31.719
  - 24.094
  - 15.301
  - 20.141
  - 23.215
  - 19.631
  - 14.377
  - 9.175
  - 12.891
  - 16.177
  - 16.349
  - 13.388
  - 9.689
  - 6.159
  - 8.992
  - 11.597
  - 12.466
  - 11.243
  - 8.584
  - 6.31
  - 4.288
  - 6.008
  - 7.872
  - 9.26
  - 9.466
  - 8.138
  - 5.776
  - 3.418
  - 3.294
  - 5.392
  - 6.989
  - 7.389
  - 6.839
  - 5.695
  - 4.214
  - 4.041
  - 5.138
  - 5.718
  - 5.704
  - 4.78
  - 3.121
  - 2.806
  - 3.962
  - 4.548
  - 4.368
  - 3.686
  - 3.151
  - 3.433
  - 3.119
  - 2.338
  - 1.877
  - 2.358
  - 2.536
  - 1.865
  - 1.549
  - 1.312
  block_sz: 8
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 64
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  positional_tokens: true
  resolution: 96
  reweight: true
  temperature: 1.0
  tokens: 64
  tokenwise_normalization: minmax
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_8by8
nnet:
  MoE:
    aux_loss_alpha: 0.001
    depth: 1
    noise_eps: 0.01
    num_experts: 4
    router: topk
    top_k: 2
  depth: 16
  embed_dim: 768
  in_chans: 144
  low_freqs: 64
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 64
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_8by8_reweight

2025-09-25 00:09:03,154 - train_greyscale_Pos_MoE.py - dataset samples: 25023
2025-09-25 00:09:03,155 - train_greyscale_Pos_MoE.py - Using minmax for positional token normalization
2025-09-25 00:09:08,626 - utils.py - nnet has 163234704 parameters
2025-09-25 00:09:09,185 - train_greyscale_Pos_MoE.py - using [6.313 4.929 3.866 3.098 2.498 1.961 1.567 1.267 5.026 4.216 3.55  2.93
 2.385 1.887 1.499 1.251 3.97  3.582 3.169 2.681 2.217 1.802 1.461 1.223
 3.174 2.97  2.701 2.34  1.971 1.649 1.386 1.161 2.584 2.44  2.258 2.003
 1.733 1.464 1.263 1.068 2.033 1.938 1.841 1.673 1.463 1.289 1.091 1.
 1.536 1.47  1.421 1.331 1.193 1.023 1.    1.    1.126 1.103 1.069 1.
 1.    1.    1.    1.   ] for loss reweighting
2025-09-25 00:09:09,306 - train_greyscale_Pos_MoE.py - Using temperature 1.0 for loss reweighting
2025-09-25 00:09:09,308 - train_greyscale_Pos_MoE.py - Start fitting, step=0, mixed_precision=no
2025-09-25 00:13:09,872 - train_greyscale_Pos_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.0200008', 'main_loss': '0.0159064', 'aux_loss': '4.09439', 'time_per_step': '1.82366'}
2025-09-25 00:16:18,169 - train_greyscale_Pos_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.018976', 'main_loss': '0.014956', 'aux_loss': '4.01997', 'time_per_step': '1.83767'}
2025-09-25 00:19:27,139 - train_greyscale_Pos_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.0164937', 'main_loss': '0.0124637', 'aux_loss': '4.02994', 'time_per_step': '1.88149'}
2025-09-25 00:22:35,386 - train_greyscale_Pos_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.0120623', 'main_loss': '0.00805433', 'aux_loss': '4.00798', 'time_per_step': '1.83708'}
2025-09-25 00:25:44,385 - train_greyscale_Pos_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.00852929', 'main_loss': '0.00452668', 'aux_loss': '4.00262', 'time_per_step': '1.82736'}
2025-09-25 00:28:53,246 - train_greyscale_Pos_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.00682366', 'main_loss': '0.00282287', 'aux_loss': '4.00079', 'time_per_step': '1.83041'}
2025-09-25 00:32:00,792 - train_greyscale_Pos_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.00611841', 'main_loss': '0.00211802', 'aux_loss': '4.0004', 'time_per_step': '1.82578'}
2025-09-25 00:35:08,818 - train_greyscale_Pos_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.00557847', 'main_loss': '0.00157713', 'aux_loss': '4.00135', 'time_per_step': '1.82407'}
2025-09-25 00:38:16,115 - train_greyscale_Pos_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.00536649', 'main_loss': '0.00136696', 'aux_loss': '3.99953', 'time_per_step': '1.81088'}
2025-09-25 00:41:24,273 - train_greyscale_Pos_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.00544266', 'main_loss': '0.00144356', 'aux_loss': '3.9991', 'time_per_step': '1.82333'}
2025-09-25 00:44:32,797 - train_greyscale_Pos_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.0054227', 'main_loss': '0.00142481', 'aux_loss': '3.99789', 'time_per_step': '1.79689'}
2025-09-25 00:47:40,024 - train_greyscale_Pos_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.00522303', 'main_loss': '0.00122277', 'aux_loss': '4.00027', 'time_per_step': '1.79792'}
2025-09-25 00:50:49,844 - train_greyscale_Pos_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.00526467', 'main_loss': '0.00126975', 'aux_loss': '3.99492', 'time_per_step': '1.83162'}
2025-09-25 00:53:58,609 - train_greyscale_Pos_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.00537603', 'main_loss': '0.00137765', 'aux_loss': '3.99838', 'time_per_step': '1.82827'}
2025-09-25 00:57:06,681 - train_greyscale_Pos_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0053554', 'main_loss': '0.00136147', 'aux_loss': '3.99393', 'time_per_step': '1.8317'}
2025-09-25 01:00:16,128 - train_greyscale_Pos_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.00504027', 'main_loss': '0.00104584', 'aux_loss': '3.99443', 'time_per_step': '1.82922'}
2025-09-25 01:03:25,451 - train_greyscale_Pos_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0049332', 'main_loss': '0.000932683', 'aux_loss': '4.00051', 'time_per_step': '1.83466'}
2025-09-25 01:06:34,652 - train_greyscale_Pos_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.00512845', 'main_loss': '0.00113829', 'aux_loss': '3.99016', 'time_per_step': '1.82934'}
2025-09-25 01:09:43,837 - train_greyscale_Pos_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.00500332', 'main_loss': '0.00100815', 'aux_loss': '3.99517', 'time_per_step': '1.85368'}
2025-09-25 01:12:51,599 - train_greyscale_Pos_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.00517643', 'main_loss': '0.001185', 'aux_loss': '3.99143', 'time_per_step': '1.83507'}
2025-09-25 01:16:00,681 - train_greyscale_Pos_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.00505586', 'main_loss': '0.00106288', 'aux_loss': '3.99299', 'time_per_step': '1.83136'}
2025-09-25 01:19:09,179 - train_greyscale_Pos_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.00513048', 'main_loss': '0.00113675', 'aux_loss': '3.99373', 'time_per_step': '1.83024'}
2025-09-25 01:22:17,452 - train_greyscale_Pos_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.00487', 'main_loss': '0.000870042', 'aux_loss': '3.99996', 'time_per_step': '1.79744'}
2025-09-25 01:25:25,632 - train_greyscale_Pos_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.00506757', 'main_loss': '0.00107305', 'aux_loss': '3.99452', 'time_per_step': '1.79855'}
2025-09-25 01:28:34,638 - train_greyscale_Pos_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.00515755', 'main_loss': '0.00116357', 'aux_loss': '3.99398', 'time_per_step': '1.83318'}
2025-09-25 01:31:43,871 - train_greyscale_Pos_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.00506881', 'main_loss': '0.00107284', 'aux_loss': '3.99596', 'time_per_step': '1.84917'}
2025-09-25 01:34:53,090 - train_greyscale_Pos_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0050363', 'main_loss': '0.0010408', 'aux_loss': '3.9955', 'time_per_step': '1.83292'}
2025-09-25 01:38:01,062 - train_greyscale_Pos_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.00499368', 'main_loss': '0.000995669', 'aux_loss': '3.99802', 'time_per_step': '1.83258'}
2025-09-25 01:41:10,387 - train_greyscale_Pos_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.00490861', 'main_loss': '0.00091156', 'aux_loss': '3.99705', 'time_per_step': '1.83622'}
2025-09-25 01:44:17,867 - train_greyscale_Pos_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.00517201', 'main_loss': '0.00117368', 'aux_loss': '3.99833', 'time_per_step': '1.83041'}
2025-09-25 01:47:26,430 - train_greyscale_Pos_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.00503596', 'main_loss': '0.00103892', 'aux_loss': '3.99704', 'time_per_step': '1.83347'}
2025-09-25 01:50:35,511 - train_greyscale_Pos_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.00498112', 'main_loss': '0.00098129', 'aux_loss': '3.99983', 'time_per_step': '1.82669'}
2025-09-25 01:53:43,333 - train_greyscale_Pos_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.00498817', 'main_loss': '0.000988653', 'aux_loss': '3.99952', 'time_per_step': '1.83122'}
2025-09-25 01:56:51,768 - train_greyscale_Pos_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.00509', 'main_loss': '0.00109111', 'aux_loss': '3.99889', 'time_per_step': '1.8301'}
2025-09-25 01:59:59,730 - train_greyscale_Pos_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.00498088', 'main_loss': '0.000983771', 'aux_loss': '3.9971', 'time_per_step': '1.79966'}
2025-09-25 02:03:08,208 - train_greyscale_Pos_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.00496293', 'main_loss': '0.000960469', 'aux_loss': '4.00246', 'time_per_step': '1.79277'}
2025-09-25 02:06:17,368 - train_greyscale_Pos_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.00508098', 'main_loss': '0.00108413', 'aux_loss': '3.99684', 'time_per_step': '1.8316'}
2025-09-25 02:09:25,412 - train_greyscale_Pos_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.00500121', 'main_loss': '0.00100425', 'aux_loss': '3.99697', 'time_per_step': '1.83133'}
2025-09-25 02:12:34,947 - train_greyscale_Pos_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.00491942', 'main_loss': '0.000916473', 'aux_loss': '4.00295', 'time_per_step': '1.82877'}
2025-09-25 02:15:43,916 - train_greyscale_Pos_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.00491875', 'main_loss': '0.000917052', 'aux_loss': '4.0017', 'time_per_step': '1.8517'}
2025-09-25 02:18:51,944 - train_greyscale_Pos_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.00487033', 'main_loss': '0.000871725', 'aux_loss': '3.99861', 'time_per_step': '1.82432'}
2025-09-25 02:22:00,853 - train_greyscale_Pos_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.00502889', 'main_loss': '0.00103168', 'aux_loss': '3.9972', 'time_per_step': '1.83351'}
2025-09-25 02:25:09,884 - train_greyscale_Pos_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.00493076', 'main_loss': '0.000933973', 'aux_loss': '3.99678', 'time_per_step': '1.82723'}
2025-09-25 02:28:17,687 - train_greyscale_Pos_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.00503144', 'main_loss': '0.00103169', 'aux_loss': '3.99975', 'time_per_step': '1.83001'}
2025-09-25 02:31:25,962 - train_greyscale_Pos_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0051062', 'main_loss': '0.00110706', 'aux_loss': '3.99914', 'time_per_step': '1.82907'}
2025-09-25 02:34:33,156 - train_greyscale_Pos_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.00485333', 'main_loss': '0.000853503', 'aux_loss': '3.99982', 'time_per_step': '1.82819'}
2025-09-25 02:37:41,938 - train_greyscale_Pos_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.00493977', 'main_loss': '0.000939348', 'aux_loss': '4.00042', 'time_per_step': '1.79376'}
2025-09-25 02:40:50,158 - train_greyscale_Pos_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.00490018', 'main_loss': '0.000899931', 'aux_loss': '4.00025', 'time_per_step': '1.79041'}
2025-09-25 02:43:58,884 - train_greyscale_Pos_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.00495751', 'main_loss': '0.000958156', 'aux_loss': '3.99935', 'time_per_step': '1.82435'}
2025-09-25 02:47:06,781 - train_greyscale_Pos_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.00491195', 'main_loss': '0.000913388', 'aux_loss': '3.99857', 'time_per_step': '1.83209'}
2025-09-25 02:50:14,306 - train_greyscale_Pos_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.00512946', 'main_loss': '0.00112991', 'aux_loss': '3.99955', 'time_per_step': '1.83863'}
2025-09-25 02:53:23,329 - train_greyscale_Pos_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.00495839', 'main_loss': '0.000958083', 'aux_loss': '4.00031', 'time_per_step': '1.82578'}
2025-09-25 02:56:32,261 - train_greyscale_Pos_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.00488961', 'main_loss': '0.000888995', 'aux_loss': '4.00061', 'time_per_step': '1.82733'}
2025-09-25 02:59:40,063 - train_greyscale_Pos_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.00480458', 'main_loss': '0.000803875', 'aux_loss': '4.00071', 'time_per_step': '1.8307'}
2025-09-25 03:02:49,721 - train_greyscale_Pos_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.00493948', 'main_loss': '0.000938874', 'aux_loss': '4.00061', 'time_per_step': '1.82921'}
2025-09-25 03:05:58,351 - train_greyscale_Pos_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.00498523', 'main_loss': '0.000985303', 'aux_loss': '3.99993', 'time_per_step': '1.82078'}
2025-09-25 03:09:06,285 - train_greyscale_Pos_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.00505252', 'main_loss': '0.00105175', 'aux_loss': '4.00077', 'time_per_step': '1.83546'}
2025-09-25 03:12:14,536 - train_greyscale_Pos_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.00479242', 'main_loss': '0.000791742', 'aux_loss': '4.00068', 'time_per_step': '1.82663'}
2025-09-25 03:15:22,089 - train_greyscale_Pos_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.00491813', 'main_loss': '0.000917426', 'aux_loss': '4.0007', 'time_per_step': '1.79099'}
2025-09-25 03:18:30,670 - train_greyscale_Pos_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.00499217', 'main_loss': '0.000988432', 'aux_loss': '4.00374', 'time_per_step': '1.79194'}
2025-09-25 03:21:39,850 - train_greyscale_Pos_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.00473035', 'main_loss': '0.000730533', 'aux_loss': '3.99982', 'time_per_step': '1.83355'}
2025-09-25 03:24:47,467 - train_greyscale_Pos_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.00480048', 'main_loss': '0.000801566', 'aux_loss': '3.99892', 'time_per_step': '1.83713'}
2025-09-25 03:27:56,112 - train_greyscale_Pos_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.00482487', 'main_loss': '0.000821629', 'aux_loss': '4.00324', 'time_per_step': '1.83112'}
2025-09-25 03:31:04,476 - train_greyscale_Pos_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.00480161', 'main_loss': '0.000798641', 'aux_loss': '4.00297', 'time_per_step': '1.88976'}
2025-09-25 03:34:12,301 - train_greyscale_Pos_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.00481857', 'main_loss': '0.000815875', 'aux_loss': '4.00269', 'time_per_step': '1.82515'}
2025-09-25 03:37:21,472 - train_greyscale_Pos_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0048241', 'main_loss': '0.000821841', 'aux_loss': '4.00226', 'time_per_step': '1.82651'}
2025-09-25 03:40:29,153 - train_greyscale_Pos_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.00478906', 'main_loss': '0.000786427', 'aux_loss': '4.00264', 'time_per_step': '1.82648'}
2025-09-25 03:43:36,858 - train_greyscale_Pos_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.00485462', 'main_loss': '0.000853663', 'aux_loss': '4.00096', 'time_per_step': '1.83455'}
2025-09-25 03:46:45,927 - train_greyscale_Pos_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.00467688', 'main_loss': '0.000676317', 'aux_loss': '4.00056', 'time_per_step': '1.82837'}
2025-09-25 03:49:53,349 - train_greyscale_Pos_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0047646', 'main_loss': '0.000764411', 'aux_loss': '4.00019', 'time_per_step': '1.82021'}
2025-09-25 03:53:01,736 - train_greyscale_Pos_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.00497945', 'main_loss': '0.000977579', 'aux_loss': '4.00187', 'time_per_step': '1.79842'}
2025-09-25 03:56:11,157 - train_greyscale_Pos_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.00472581', 'main_loss': '0.00072538', 'aux_loss': '4.00043', 'time_per_step': '3.15567'}
2025-09-25 03:59:20,045 - train_greyscale_Pos_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.00494814', 'main_loss': '0.000949933', 'aux_loss': '3.99821', 'time_per_step': '1.8258'}
2025-09-25 04:02:29,581 - train_greyscale_Pos_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0048483', 'main_loss': '0.000849137', 'aux_loss': '3.99916', 'time_per_step': '1.827'}
2025-09-25 04:05:37,000 - train_greyscale_Pos_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.00471724', 'main_loss': '0.000717013', 'aux_loss': '4.00023', 'time_per_step': '1.82988'}
2025-09-25 04:08:45,657 - train_greyscale_Pos_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.00471913', 'main_loss': '0.000718044', 'aux_loss': '4.00109', 'time_per_step': '1.82517'}
2025-09-25 04:11:54,711 - train_greyscale_Pos_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.00474514', 'main_loss': '0.000746331', 'aux_loss': '3.99881', 'time_per_step': '1.85653'}
2025-09-25 04:15:02,663 - train_greyscale_Pos_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.00473996', 'main_loss': '0.000740191', 'aux_loss': '3.99977', 'time_per_step': '1.83285'}
2025-09-25 04:18:10,588 - train_greyscale_Pos_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.00484383', 'main_loss': '0.00084529', 'aux_loss': '3.99854', 'time_per_step': '1.82562'}
2025-09-25 04:21:17,814 - train_greyscale_Pos_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.00472079', 'main_loss': '0.000720775', 'aux_loss': '4.00002', 'time_per_step': '1.82566'}
2025-09-25 04:24:25,518 - train_greyscale_Pos_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.00481378', 'main_loss': '0.00081424', 'aux_loss': '3.99955', 'time_per_step': '1.82898'}
2025-09-25 04:27:32,885 - train_greyscale_Pos_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0047415', 'main_loss': '0.000742985', 'aux_loss': '3.99851', 'time_per_step': '1.83068'}
2025-09-25 04:30:40,112 - train_greyscale_Pos_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.00462931', 'main_loss': '0.000630663', 'aux_loss': '3.99865', 'time_per_step': '1.79782'}
2025-09-25 04:33:48,079 - train_greyscale_Pos_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.00456016', 'main_loss': '0.000560242', 'aux_loss': '3.99992', 'time_per_step': '1.78522'}
2025-09-25 04:36:57,415 - train_greyscale_Pos_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.00472146', 'main_loss': '0.000721288', 'aux_loss': '4.00017', 'time_per_step': '1.82918'}
2025-09-25 04:40:04,844 - train_greyscale_Pos_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.00461501', 'main_loss': '0.000615328', 'aux_loss': '3.99968', 'time_per_step': '1.82768'}
2025-09-25 04:43:13,632 - train_greyscale_Pos_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.00469676', 'main_loss': '0.000699898', 'aux_loss': '3.99686', 'time_per_step': '1.84513'}
2025-09-25 04:46:21,121 - train_greyscale_Pos_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.00458863', 'main_loss': '0.00059001', 'aux_loss': '3.99862', 'time_per_step': '1.82033'}
2025-09-25 04:49:29,268 - train_greyscale_Pos_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.00461502', 'main_loss': '0.000614612', 'aux_loss': '4.00041', 'time_per_step': '1.82854'}
2025-09-25 04:52:38,041 - train_greyscale_Pos_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.00463325', 'main_loss': '0.000632385', 'aux_loss': '4.00086', 'time_per_step': '1.82729'}
2025-09-25 04:55:45,643 - train_greyscale_Pos_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.00480236', 'main_loss': '0.000800848', 'aux_loss': '4.00151', 'time_per_step': '1.82453'}
