2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-01 13:10:45,950 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.150539', 'main_loss': '0.150539', 'time_per_step': '2.17457'}
2025-11-01 13:14:30,986 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.153251', 'main_loss': '0.153251', 'time_per_step': '2.1709'}
2025-11-01 13:18:14,772 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.146732', 'main_loss': '0.146732', 'time_per_step': '2.18544'}
2025-11-01 13:22:02,413 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.140612', 'main_loss': '0.140612', 'time_per_step': '2.1797'}
2025-11-01 13:25:48,084 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.160082', 'main_loss': '0.160082', 'time_per_step': '2.17174'}
2025-11-01 13:29:33,808 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.130174', 'main_loss': '0.130174', 'time_per_step': '2.1766'}
2025-11-01 13:33:17,916 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.124687', 'main_loss': '0.124687', 'time_per_step': '2.16288'}
2025-11-01 13:37:03,870 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.127889', 'main_loss': '0.127889', 'time_per_step': '2.17019'}
2025-11-01 13:40:48,648 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.126617', 'main_loss': '0.126617', 'time_per_step': '2.17074'}
2025-11-01 13:44:33,946 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.134326', 'main_loss': '0.134326', 'time_per_step': '2.17324'}
2025-11-01 13:48:18,168 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.128679', 'main_loss': '0.128679', 'time_per_step': '2.09956'}
2025-11-01 13:52:03,022 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.129543', 'main_loss': '0.129543', 'time_per_step': '2.08444'}
2025-11-01 13:55:47,888 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.127745', 'main_loss': '0.127745', 'time_per_step': '2.18904'}
2025-11-01 13:59:31,963 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.118339', 'main_loss': '0.118339', 'time_per_step': '2.17083'}
2025-11-01 14:03:17,150 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.103905', 'main_loss': '0.103905', 'time_per_step': '2.16207'}
2025-11-01 14:07:02,140 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.123092', 'main_loss': '0.123092', 'time_per_step': '2.17024'}
2025-11-01 14:10:47,326 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.119736', 'main_loss': '0.119736', 'time_per_step': '2.16615'}
2025-11-01 14:14:31,629 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.115099', 'main_loss': '0.115099', 'time_per_step': '2.17433'}
2025-11-01 14:18:16,877 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.11159', 'main_loss': '0.11159', 'time_per_step': '2.15706'}
2025-11-01 14:22:02,438 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.106513', 'main_loss': '0.106513', 'time_per_step': '2.15921'}
2025-11-01 14:25:47,795 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.11192', 'main_loss': '0.11192', 'time_per_step': '2.16555'}
2025-11-01 14:29:31,886 - train_greyscale_FA_MoE.py - {'step': '3400', 'lr': '0.000136', 'total_loss': '0.0988599', 'main_loss': '0.0988599', 'time_per_step': '2.16898'}
2025-11-01 14:33:16,953 - train_greyscale_FA_MoE.py - {'step': '3500', 'lr': '0.00014', 'total_loss': '0.106445', 'main_loss': '0.106445', 'time_per_step': '2.09848'}
2025-11-01 14:37:01,640 - train_greyscale_FA_MoE.py - {'step': '3600', 'lr': '0.000144', 'total_loss': '0.108986', 'main_loss': '0.108986', 'time_per_step': '2.1036'}
2025-11-01 14:40:47,001 - train_greyscale_FA_MoE.py - {'step': '3700', 'lr': '0.000148', 'total_loss': '0.0873236', 'main_loss': '0.0873236', 'time_per_step': '2.17549'}
2025-11-01 14:44:30,978 - train_greyscale_FA_MoE.py - {'step': '3800', 'lr': '0.000152', 'total_loss': '0.104287', 'main_loss': '0.104287', 'time_per_step': '2.17342'}
2025-11-01 14:48:15,430 - train_greyscale_FA_MoE.py - {'step': '3900', 'lr': '0.000156', 'total_loss': '0.0906826', 'main_loss': '0.0906826', 'time_per_step': '2.16762'}
2025-11-01 14:52:00,367 - train_greyscale_FA_MoE.py - {'step': '4000', 'lr': '0.00016', 'total_loss': '0.0909119', 'main_loss': '0.0909119', 'time_per_step': '2.17432'}
2025-11-01 14:55:45,906 - train_greyscale_FA_MoE.py - {'step': '4100', 'lr': '0.000164', 'total_loss': '0.096616', 'main_loss': '0.096616', 'time_per_step': '2.15664'}
2025-11-01 14:59:29,824 - train_greyscale_FA_MoE.py - {'step': '4200', 'lr': '0.000168', 'total_loss': '0.0867079', 'main_loss': '0.0867079', 'time_per_step': '2.1633'}
2025-11-01 15:03:13,857 - train_greyscale_FA_MoE.py - {'step': '4300', 'lr': '0.000172', 'total_loss': '0.0886528', 'main_loss': '0.0886528', 'time_per_step': '2.16577'}
2025-11-01 15:06:58,864 - train_greyscale_FA_MoE.py - {'step': '4400', 'lr': '0.000176', 'total_loss': '0.0897677', 'main_loss': '0.0897677', 'time_per_step': '2.18062'}
2025-11-01 15:10:43,721 - train_greyscale_FA_MoE.py - {'step': '4500', 'lr': '0.00018', 'total_loss': '0.0881662', 'main_loss': '0.0881662', 'time_per_step': '2.17082'}
2025-11-01 15:14:27,607 - train_greyscale_FA_MoE.py - {'step': '4600', 'lr': '0.000184', 'total_loss': '0.0847673', 'main_loss': '0.0847673', 'time_per_step': '2.17433'}
2025-11-01 15:18:11,939 - train_greyscale_FA_MoE.py - {'step': '4700', 'lr': '0.000188', 'total_loss': '0.0871968', 'main_loss': '0.0871968', 'time_per_step': '2.09559'}
2025-11-01 15:21:56,875 - train_greyscale_FA_MoE.py - {'step': '4800', 'lr': '0.000192', 'total_loss': '0.0833655', 'main_loss': '0.0833655', 'time_per_step': '2.08481'}
2025-11-01 15:25:41,386 - train_greyscale_FA_MoE.py - {'step': '4900', 'lr': '0.000196', 'total_loss': '0.0778109', 'main_loss': '0.0778109', 'time_per_step': '2.17842'}
2025-11-01 15:29:26,347 - train_greyscale_FA_MoE.py - {'step': '5000', 'lr': '0.0002', 'total_loss': '0.0885514', 'main_loss': '0.0885514', 'time_per_step': '2.20721'}
2025-11-01 15:33:11,553 - train_greyscale_FA_MoE.py - {'step': '5100', 'lr': '0.0002', 'total_loss': '0.0846114', 'main_loss': '0.0846114', 'time_per_step': '2.18511'}
2025-11-01 15:36:57,596 - train_greyscale_FA_MoE.py - {'step': '5200', 'lr': '0.0002', 'total_loss': '0.0846246', 'main_loss': '0.0846246', 'time_per_step': '2.1915'}
2025-11-01 15:40:42,806 - train_greyscale_FA_MoE.py - {'step': '5300', 'lr': '0.0002', 'total_loss': '0.0777617', 'main_loss': '0.0777617', 'time_per_step': '2.21026'}
2025-11-01 15:44:28,988 - train_greyscale_FA_MoE.py - {'step': '5400', 'lr': '0.0002', 'total_loss': '0.0792685', 'main_loss': '0.0792685', 'time_per_step': '2.18986'}
2025-11-01 15:48:14,657 - train_greyscale_FA_MoE.py - {'step': '5500', 'lr': '0.0002', 'total_loss': '0.0814327', 'main_loss': '0.0814327', 'time_per_step': '2.18939'}
2025-11-01 15:52:00,634 - train_greyscale_FA_MoE.py - {'step': '5600', 'lr': '0.0002', 'total_loss': '0.0874627', 'main_loss': '0.0874627', 'time_per_step': '2.18508'}
2025-11-01 15:55:46,249 - train_greyscale_FA_MoE.py - {'step': '5700', 'lr': '0.0002', 'total_loss': '0.0795968', 'main_loss': '0.0795968', 'time_per_step': '2.20073'}
2025-11-01 15:59:32,822 - train_greyscale_FA_MoE.py - {'step': '5800', 'lr': '0.0002', 'total_loss': '0.0721466', 'main_loss': '0.0721466', 'time_per_step': '2.20643'}
2025-11-01 16:03:18,616 - train_greyscale_FA_MoE.py - {'step': '5900', 'lr': '0.0002', 'total_loss': '0.0788415', 'main_loss': '0.0788415', 'time_per_step': '2.08397'}
2025-11-01 16:07:05,042 - train_greyscale_FA_MoE.py - {'step': '6000', 'lr': '0.0002', 'total_loss': '0.0873505', 'main_loss': '0.0873505', 'time_per_step': '2.10151'}
2025-11-01 16:10:51,384 - train_greyscale_FA_MoE.py - {'step': '6100', 'lr': '0.0002', 'total_loss': '0.0692603', 'main_loss': '0.0692603', 'time_per_step': '2.19133'}
2025-11-01 16:14:37,934 - train_greyscale_FA_MoE.py - {'step': '6200', 'lr': '0.0002', 'total_loss': '0.0813422', 'main_loss': '0.0813422', 'time_per_step': '2.25203'}
2025-11-01 16:18:24,018 - train_greyscale_FA_MoE.py - {'step': '6300', 'lr': '0.0002', 'total_loss': '0.0799157', 'main_loss': '0.0799157', 'time_per_step': '2.19523'}
2025-11-01 16:22:10,744 - train_greyscale_FA_MoE.py - {'step': '6400', 'lr': '0.0002', 'total_loss': '0.0749887', 'main_loss': '0.0749887', 'time_per_step': '2.1888'}
2025-11-01 16:25:56,554 - train_greyscale_FA_MoE.py - {'step': '6500', 'lr': '0.0002', 'total_loss': '0.0764867', 'main_loss': '0.0764867', 'time_per_step': '2.19636'}
2025-11-01 16:29:43,257 - train_greyscale_FA_MoE.py - {'step': '6600', 'lr': '0.0002', 'total_loss': '0.0739102', 'main_loss': '0.0739102', 'time_per_step': '2.19191'}
2025-11-01 16:33:29,277 - train_greyscale_FA_MoE.py - {'step': '6700', 'lr': '0.0002', 'total_loss': '0.0615699', 'main_loss': '0.0615699', 'time_per_step': '2.19232'}
2025-11-01 16:37:16,465 - train_greyscale_FA_MoE.py - {'step': '6800', 'lr': '0.0002', 'total_loss': '0.0791507', 'main_loss': '0.0791507', 'time_per_step': '2.21812'}
2025-11-01 16:41:01,979 - train_greyscale_FA_MoE.py - {'step': '6900', 'lr': '0.0002', 'total_loss': '0.0723777', 'main_loss': '0.0723777', 'time_per_step': '2.1935'}
2025-11-01 16:44:48,927 - train_greyscale_FA_MoE.py - {'step': '7000', 'lr': '0.0002', 'total_loss': '0.0742083', 'main_loss': '0.0742083', 'time_per_step': '2.19005'}
2025-11-01 16:48:35,089 - train_greyscale_FA_MoE.py - {'step': '7100', 'lr': '0.0002', 'total_loss': '0.0688646', 'main_loss': '0.0688646', 'time_per_step': '2.10127'}
2025-11-01 16:52:21,211 - train_greyscale_FA_MoE.py - {'step': '7200', 'lr': '0.0002', 'total_loss': '0.0728246', 'main_loss': '0.0728246', 'time_per_step': '2.10063'}
2025-11-01 16:56:07,479 - train_greyscale_FA_MoE.py - {'step': '7300', 'lr': '0.0002', 'total_loss': '0.0709709', 'main_loss': '0.0709709', 'time_per_step': '2.26834'}
2025-11-01 16:59:54,447 - train_greyscale_FA_MoE.py - {'step': '7400', 'lr': '0.0002', 'total_loss': '0.0740938', 'main_loss': '0.0740938', 'time_per_step': '2.34579'}
2025-11-01 17:03:41,174 - train_greyscale_FA_MoE.py - {'step': '7500', 'lr': '0.0002', 'total_loss': '0.0614919', 'main_loss': '0.0614919', 'time_per_step': '2.1915'}
2025-11-01 17:07:29,058 - train_greyscale_FA_MoE.py - {'step': '7600', 'lr': '0.0002', 'total_loss': '0.0668316', 'main_loss': '0.0668316', 'time_per_step': '2.19249'}
2025-11-01 17:11:14,881 - train_greyscale_FA_MoE.py - {'step': '7700', 'lr': '0.0002', 'total_loss': '0.0664912', 'main_loss': '0.0664912', 'time_per_step': '2.19347'}
2025-11-01 17:15:01,631 - train_greyscale_FA_MoE.py - {'step': '7800', 'lr': '0.0002', 'total_loss': '0.0664705', 'main_loss': '0.0664705', 'time_per_step': '2.18774'}
2025-11-01 17:18:47,133 - train_greyscale_FA_MoE.py - {'step': '7900', 'lr': '0.0002', 'total_loss': '0.0772657', 'main_loss': '0.0772657', 'time_per_step': '2.19157'}
2025-11-01 17:22:34,264 - train_greyscale_FA_MoE.py - {'step': '8000', 'lr': '0.0002', 'total_loss': '0.0714763', 'main_loss': '0.0714763', 'time_per_step': '2.18355'}
2025-11-01 17:26:19,749 - train_greyscale_FA_MoE.py - {'step': '8100', 'lr': '0.0002', 'total_loss': '0.0614877', 'main_loss': '0.0614877', 'time_per_step': '2.19182'}
2025-11-01 17:30:06,114 - train_greyscale_FA_MoE.py - {'step': '8200', 'lr': '0.0002', 'total_loss': '0.0652159', 'main_loss': '0.0652159', 'time_per_step': '2.19184'}
2025-11-01 17:33:52,218 - train_greyscale_FA_MoE.py - {'step': '8300', 'lr': '0.0002', 'total_loss': '0.0751459', 'main_loss': '0.0751459', 'time_per_step': '2.08376'}
2025-11-01 17:37:39,344 - train_greyscale_FA_MoE.py - {'step': '8400', 'lr': '0.0002', 'total_loss': '0.0715147', 'main_loss': '0.0715147', 'time_per_step': '2.10761'}
2025-11-01 17:41:25,073 - train_greyscale_FA_MoE.py - {'step': '8500', 'lr': '0.0002', 'total_loss': '0.0696523', 'main_loss': '0.0696523', 'time_per_step': '2.19221'}
2025-11-01 17:45:11,635 - train_greyscale_FA_MoE.py - {'step': '8600', 'lr': '0.0002', 'total_loss': '0.0679886', 'main_loss': '0.0679886', 'time_per_step': '2.19886'}
2025-11-01 17:48:58,278 - train_greyscale_FA_MoE.py - {'step': '8700', 'lr': '0.0002', 'total_loss': '0.0714772', 'main_loss': '0.0714772', 'time_per_step': '2.18616'}
2025-11-01 17:52:45,148 - train_greyscale_FA_MoE.py - {'step': '8800', 'lr': '0.0002', 'total_loss': '0.0733029', 'main_loss': '0.0733029', 'time_per_step': '2.20926'}
2025-11-01 17:56:30,913 - train_greyscale_FA_MoE.py - {'step': '8900', 'lr': '0.0002', 'total_loss': '0.0602822', 'main_loss': '0.0602822', 'time_per_step': '2.19461'}
2025-11-01 18:00:17,038 - train_greyscale_FA_MoE.py - {'step': '9000', 'lr': '0.0002', 'total_loss': '0.0503224', 'main_loss': '0.0503224', 'time_per_step': '2.19862'}
2025-11-01 18:04:03,744 - train_greyscale_FA_MoE.py - {'step': '9100', 'lr': '0.0002', 'total_loss': '0.0628595', 'main_loss': '0.0628595', 'time_per_step': '2.1918'}
2025-11-01 18:07:48,970 - train_greyscale_FA_MoE.py - {'step': '9200', 'lr': '0.0002', 'total_loss': '0.0781266', 'main_loss': '0.0781266', 'time_per_step': '2.18942'}
2025-11-01 18:11:35,379 - train_greyscale_FA_MoE.py - {'step': '9300', 'lr': '0.0002', 'total_loss': '0.0686822', 'main_loss': '0.0686822', 'time_per_step': '2.2072'}
2025-11-01 18:15:21,868 - train_greyscale_FA_MoE.py - {'step': '9400', 'lr': '0.0002', 'total_loss': '0.0580083', 'main_loss': '0.0580083', 'time_per_step': '2.19611'}
2025-11-01 18:19:08,829 - train_greyscale_FA_MoE.py - {'step': '9500', 'lr': '0.0002', 'total_loss': '0.0704473', 'main_loss': '0.0704473', 'time_per_step': '2.09872'}
2025-11-01 18:22:53,657 - train_greyscale_FA_MoE.py - {'step': '9600', 'lr': '0.0002', 'total_loss': '0.0645353', 'main_loss': '0.0645353', 'time_per_step': '2.11564'}
2025-11-01 18:26:40,722 - train_greyscale_FA_MoE.py - {'step': '9700', 'lr': '0.0002', 'total_loss': '0.0733393', 'main_loss': '0.0733393', 'time_per_step': '2.21985'}
2025-11-01 18:30:27,173 - train_greyscale_FA_MoE.py - {'step': '9800', 'lr': '0.0002', 'total_loss': '0.0563866', 'main_loss': '0.0563866', 'time_per_step': '2.20508'}
2025-11-01 18:34:14,040 - train_greyscale_FA_MoE.py - {'step': '9900', 'lr': '0.0002', 'total_loss': '0.0615674', 'main_loss': '0.0615674', 'time_per_step': '2.20163'}
2025-11-01 18:38:00,269 - train_greyscale_FA_MoE.py - {'step': '10000', 'lr': '0.0002', 'total_loss': '0.0532704', 'main_loss': '0.0532704', 'time_per_step': '2.1802'}
2025-11-01 18:41:46,950 - train_greyscale_FA_MoE.py - {'step': '10100', 'lr': '0.0002', 'total_loss': '0.0706562', 'main_loss': '0.0706562', 'time_per_step': '2.19239'}
2025-11-01 18:45:33,593 - train_greyscale_FA_MoE.py - {'step': '10200', 'lr': '0.0002', 'total_loss': '0.0687516', 'main_loss': '0.0687516', 'time_per_step': '2.19438'}
2025-11-01 18:49:19,856 - train_greyscale_FA_MoE.py - {'step': '10300', 'lr': '0.0002', 'total_loss': '0.0549616', 'main_loss': '0.0549616', 'time_per_step': '2.19154'}
2025-11-01 18:53:05,324 - train_greyscale_FA_MoE.py - {'step': '10400', 'lr': '0.0002', 'total_loss': '0.0681439', 'main_loss': '0.0681439', 'time_per_step': '2.18648'}
2025-11-01 18:56:51,979 - train_greyscale_FA_MoE.py - {'step': '10500', 'lr': '0.0002', 'total_loss': '0.0561828', 'main_loss': '0.0561828', 'time_per_step': '2.19581'}
2025-11-01 19:00:38,729 - train_greyscale_FA_MoE.py - {'step': '10600', 'lr': '0.0002', 'total_loss': '0.0641877', 'main_loss': '0.0641877', 'time_per_step': '2.18792'}
2025-11-01 19:04:24,811 - train_greyscale_FA_MoE.py - {'step': '10700', 'lr': '0.0002', 'total_loss': '0.0647775', 'main_loss': '0.0647775', 'time_per_step': '2.09706'}
2025-11-01 19:08:09,874 - train_greyscale_FA_MoE.py - {'step': '10800', 'lr': '0.0002', 'total_loss': '0.065859', 'main_loss': '0.065859', 'time_per_step': '2.08326'}
2025-11-01 19:11:57,664 - train_greyscale_FA_MoE.py - {'step': '10900', 'lr': '0.0002', 'total_loss': '0.0633201', 'main_loss': '0.0633201', 'time_per_step': '2.18567'}
2025-11-01 19:15:44,511 - train_greyscale_FA_MoE.py - {'step': '11000', 'lr': '0.0002', 'total_loss': '0.076078', 'main_loss': '0.076078', 'time_per_step': '2.20957'}
2025-11-01 19:19:30,273 - train_greyscale_FA_MoE.py - {'step': '11100', 'lr': '0.0002', 'total_loss': '0.0575308', 'main_loss': '0.0575308', 'time_per_step': '2.20268'}
2025-11-01 19:23:15,744 - train_greyscale_FA_MoE.py - {'step': '11200', 'lr': '0.0002', 'total_loss': '0.0606656', 'main_loss': '0.0606656', 'time_per_step': '2.19622'}
2025-11-01 19:27:02,471 - train_greyscale_FA_MoE.py - {'step': '11300', 'lr': '0.0002', 'total_loss': '0.0580771', 'main_loss': '0.0580771', 'time_per_step': '2.21058'}
2025-11-01 19:30:49,408 - train_greyscale_FA_MoE.py - {'step': '11400', 'lr': '0.0002', 'total_loss': '0.0653881', 'main_loss': '0.0653881', 'time_per_step': '2.19418'}
2025-11-01 19:34:35,326 - train_greyscale_FA_MoE.py - {'step': '11500', 'lr': '0.0002', 'total_loss': '0.0707131', 'main_loss': '0.0707131', 'time_per_step': '2.19094'}
2025-11-01 19:38:21,139 - train_greyscale_FA_MoE.py - {'step': '11600', 'lr': '0.0002', 'total_loss': '0.0621923', 'main_loss': '0.0621923', 'time_per_step': '2.20522'}
2025-11-01 19:42:08,090 - train_greyscale_FA_MoE.py - {'step': '11700', 'lr': '0.0002', 'total_loss': '0.0591977', 'main_loss': '0.0591977', 'time_per_step': '2.25297'}
2025-11-01 19:45:55,042 - train_greyscale_FA_MoE.py - {'step': '11800', 'lr': '0.0002', 'total_loss': '0.0623798', 'main_loss': '0.0623798', 'time_per_step': '2.37465'}
2025-11-01 19:49:41,859 - train_greyscale_FA_MoE.py - {'step': '11900', 'lr': '0.0002', 'total_loss': '0.0584797', 'main_loss': '0.0584797', 'time_per_step': '2.08878'}
2025-11-01 19:53:26,829 - train_greyscale_FA_MoE.py - {'step': '12000', 'lr': '0.0002', 'total_loss': '0.062138', 'main_loss': '0.062138', 'time_per_step': '2.08533'}
2025-11-01 19:57:13,364 - train_greyscale_FA_MoE.py - {'step': '12100', 'lr': '0.0002', 'total_loss': '0.0466883', 'main_loss': '0.0466883', 'time_per_step': '2.2074'}
2025-11-01 20:01:00,130 - train_greyscale_FA_MoE.py - {'step': '12200', 'lr': '0.0002', 'total_loss': '0.0659101', 'main_loss': '0.0659101', 'time_per_step': '2.19861'}
2025-11-01 20:04:45,902 - train_greyscale_FA_MoE.py - {'step': '12300', 'lr': '0.0002', 'total_loss': '0.0555416', 'main_loss': '0.0555416', 'time_per_step': '2.19117'}
2025-11-01 20:08:31,549 - train_greyscale_FA_MoE.py - {'step': '12400', 'lr': '0.0002', 'total_loss': '0.0573053', 'main_loss': '0.0573053', 'time_per_step': '2.18665'}
2025-11-01 20:12:18,480 - train_greyscale_FA_MoE.py - {'step': '12500', 'lr': '0.0002', 'total_loss': '0.0644529', 'main_loss': '0.0644529', 'time_per_step': '2.1942'}
